Date;0.25;0.5;0.75;1;2;3;5;7;10;15;20;30
2016-10-14;9.92;9.53;9.24;9.04;8.67;8.6;8.55;8.49;8.4;8.36;8.37;8.38
2016-10-17;9.97;9.54;9.25;9.06;8.76;8.73;8.7;8.65;8.6;8.58;8.59;8.61
2016-10-18;9.8;9.46;9.22;9.06;8.79;8.75;8.7;8.64;8.58;8.57;8.58;8.59
2016-10-19;9.77;9.43;9.19;9.01;8.69;8.63;8.58;8.52;8.48;8.47;8.47;8.48
2016-10-20;9.8;9.44;9.19;9;8.68;8.64;8.6;8.53;8.47;8.45;8.45;8.46
2016-10-21;9.91;9.5;9.22;9.03;8.7;8.62;8.54;8.46;8.4;8.38;8.38;8.39
2016-10-24;9.85;9.44;9.16;8.97;8.64;8.6;8.55;8.48;8.42;8.4;8.41;8.42
2016-10-25;9.87;9.44;9.15;8.95;8.63;8.59;8.55;8.51;8.47;8.45;8.46;8.47
2016-10-26;9.64;9.27;9.03;8.88;8.68;8.66;8.61;8.55;8.5;8.49;8.5;8.51
2016-10-27;9.56;9.26;9.05;8.91;8.68;8.67;8.65;8.62;8.58;8.57;8.58;8.59
2016-10-28;9.61;9.27;9.05;8.91;8.73;8.72;8.7;8.65;8.61;8.6;8.62;8.64
2016-10-31;9.84;9.45;9.18;8.99;8.7;8.71;8.73;8.71;8.68;8.67;8.68;8.7
2016-11-01;9.93;9.48;9.18;8.97;8.67;8.68;8.7;8.67;8.65;8.65;8.67;8.69
2016-11-02;9.93;9.45;9.15;8.95;8.69;8.72;8.76;8.74;8.72;8.73;8.74;8.76
2016-11-03;10.03;9.54;9.22;9.01;8.71;8.7;8.71;8.68;8.66;8.67;8.68;8.71
2016-11-07;9.93;9.53;9.24;9.03;8.66;8.6;8.58;8.56;8.55;8.55;8.56;8.58
2016-11-08;9.91;9.53;9.26;9.05;8.67;8.59;8.57;8.55;8.53;8.52;8.53;8.54
2016-11-09;9.62;9.36;9.17;9.03;8.73;8.66;8.61;8.58;8.55;8.55;8.56;8.57
2016-11-10;9.68;9.34;9.12;8.97;8.76;8.74;8.74;8.72;8.72;8.74;8.75;8.74
2016-11-11;9.66;9.36;9.15;9.01;8.82;8.83;8.89;8.93;8.96;9;9.03;9.03
2016-11-14;9.31;9.17;9.06;8.98;8.82;8.84;8.89;8.92;8.93;8.95;8.97;8.98
2016-11-15;9.38;9.13;8.97;8.87;8.77;8.79;8.82;8.81;8.8;8.81;8.83;8.84
2016-11-16;9.39;9.14;8.98;8.89;8.79;8.83;8.87;8.86;8.86;8.91;8.94;8.95
2016-11-17;9.26;9.01;8.87;8.8;8.75;8.78;8.79;8.79;8.78;8.83;8.86;8.87
2016-11-18;9.25;9.06;8.94;8.87;8.76;8.77;8.78;8.76;8.77;8.83;8.87;8.88
2016-11-21;9.3;9.07;8.92;8.82;8.71;8.72;8.74;8.74;8.75;8.79;8.82;8.81
2016-11-22;9.23;9.08;8.96;8.87;8.72;8.7;8.72;8.74;8.76;8.82;8.86;8.87
2016-11-23;9.29;9.08;8.94;8.86;8.76;8.79;8.82;8.83;8.84;8.89;8.92;8.92
2016-11-24;9.27;9.09;8.97;8.88;8.75;8.77;8.82;8.84;8.85;8.88;8.9;8.91
2016-11-25;9.17;9.09;9.02;8.96;8.82;8.8;8.84;8.88;8.92;8.97;9.01;9.04
2016-11-28;9.14;9.05;8.99;8.93;8.82;8.8;8.83;8.85;8.89;8.95;8.99;9.02
2016-11-29;9.09;9.04;9;8.96;8.86;8.85;8.87;8.9;8.95;9;9.02;9.04
2016-11-30;9.1;9.04;8.99;8.95;8.85;8.84;8.85;8.86;8.87;8.93;8.98;9.02
2016-12-01;9.16;9.04;8.95;8.88;8.77;8.76;8.78;8.8;8.82;8.86;8.88;8.88
2016-12-02;9.12;9.04;8.98;8.92;8.81;8.79;8.8;8.81;8.82;8.86;8.89;8.9
2016-12-05;9.12;9.04;8.98;8.92;8.8;8.76;8.75;8.76;8.78;8.82;8.85;8.87
2016-12-06;9.13;9.01;8.92;8.86;8.73;8.7;8.71;8.72;8.73;8.76;8.78;8.79
2016-12-07;9.12;8.98;8.88;8.81;8.7;8.68;8.64;8.63;8.66;8.71;8.73;8.74
2016-12-08;9.11;8.97;8.87;8.8;8.66;8.61;8.55;8.54;8.6;8.66;8.68;8.67
2016-12-09;9.1;8.95;8.83;8.75;8.59;8.55;8.52;8.51;8.53;8.57;8.59;8.6
2016-12-12;9.07;8.91;8.78;8.68;8.46;8.41;8.42;8.45;8.49;8.53;8.54;8.56
2016-12-13;9.05;8.9;8.78;8.69;8.48;8.4;8.38;8.42;8.51;8.6;8.64;8.67
2016-12-14;8.98;8.82;8.7;8.6;8.38;8.33;8.35;8.41;8.49;8.58;8.63;8.68
2016-12-15;8.94;8.8;8.69;8.6;8.42;8.38;8.42;8.5;8.62;8.74;8.81;8.87
2016-12-16;8.72;8.64;8.58;8.53;8.4;8.37;8.41;8.48;8.58;8.7;8.76;8.82
2016-12-19;8.9;8.75;8.64;8.55;8.39;8.38;8.42;8.48;8.57;8.67;8.72;8.76
2016-12-20;8.86;8.74;8.64;8.56;8.39;8.37;8.43;8.5;8.6;8.71;8.77;8.83
2016-12-21;8.84;8.74;8.65;8.58;8.41;8.37;8.42;8.5;8.59;8.69;8.74;8.8
2016-12-22;8.88;8.75;8.64;8.55;8.37;8.36;8.41;8.47;8.55;8.65;8.72;8.79
2016-12-23;8.83;8.73;8.65;8.57;8.39;8.35;8.38;8.45;8.55;8.67;8.73;8.8
2016-12-26;8.9;8.76;8.64;8.55;8.35;8.31;8.37;8.46;8.57;8.7;8.77;8.84
2016-12-27;8.83;8.74;8.66;8.59;8.4;8.35;8.36;8.43;8.56;8.72;8.82;8.93
2016-12-28;8.63;8.6;8.57;8.54;8.42;8.35;8.31;8.35;8.45;8.62;8.74;8.87
2016-12-29;8.5;8.53;8.54;8.53;8.38;8.28;8.23;8.27;8.37;8.54;8.67;8.82
2016-12-30;8.34;8.4;8.44;8.45;8.36;8.3;8.3;8.35;8.45;8.61;8.75;8.95
2017-01-03;8.46;8.45;8.43;8.4;8.25;8.21;8.22;8.28;8.42;8.66;8.85;9.09
2017-01-04;8.41;8.43;8.43;8.39;8.18;8.14;8.19;8.29;8.44;8.69;8.88;9.12
2017-01-05;8.5;8.47;8.42;8.37;8.17;8.13;8.16;8.24;8.37;8.63;8.84;9.09
2017-01-06;8.34;8.36;8.36;8.35;8.24;8.17;8.15;8.21;8.35;8.6;8.8;9.06
2017-01-09;8.67;8.62;8.56;8.49;8.23;8.16;8.11;8.12;8.21;8.43;8.63;8.9
2017-01-10;8.46;8.42;8.39;8.36;8.21;8.09;8;8.03;8.13;8.37;8.57;8.83
2017-01-11;8.61;8.54;8.47;8.4;8.2;8.1;8.05;8.08;8.2;8.43;8.62;8.87
2017-01-12;8.64;8.55;8.46;8.38;8.13;8;7.9;7.94;8.08;8.34;8.54;8.77
2017-01-13;8.62;8.53;8.44;8.36;8.12;7.98;7.89;7.93;8.09;8.37;8.58;8.82
2017-01-16;8.57;8.48;8.4;8.33;8.13;8.03;7.96;7.99;8.13;8.4;8.61;8.87
2017-01-17;8.6;8.5;8.4;8.32;8.09;7.98;7.91;7.95;8.1;8.37;8.57;8.8
2017-01-18;8.6;8.5;8.41;8.33;8.09;7.97;7.92;7.98;8.13;8.4;8.58;8.79
2017-01-19;8.58;8.48;8.4;8.31;8.05;7.97;7.94;7.99;8.14;8.37;8.51;8.67
2017-01-20;8.78;8.62;8.48;8.36;8.04;7.93;7.9;7.98;8.19;8.52;8.75;8.99
2017-01-23;8.76;8.59;8.44;8.32;8.05;7.95;7.91;7.98;8.2;8.58;8.84;9.12
2017-01-24;8.84;8.64;8.47;8.33;8.07;7.99;7.96;8.03;8.25;8.62;8.88;9.14
2017-01-25;8.88;8.69;8.52;8.39;8.1;8.02;8.05;8.16;8.38;8.73;8.97;9.23
2017-01-26;9.07;8.93;8.8;8.66;8.26;8.13;8.1;8.18;8.37;8.68;8.88;9.11
2017-01-27;9.07;8.89;8.73;8.58;8.16;8.02;7.96;8.04;8.25;8.56;8.76;8.97
2017-01-30;9.14;8.94;8.75;8.6;8.2;8.05;8.01;8.12;8.34;8.65;8.84;9.05
2017-01-31;9.19;9.02;8.86;8.71;8.28;8.1;8.01;8.07;8.26;8.54;8.74;8.97
2017-02-01;9.31;9.09;8.89;8.71;8.21;8.03;7.98;8.07;8.27;8.57;8.77;8.98
2017-02-02;9.23;8.99;8.78;8.6;8.16;8.03;7.98;8.02;8.17;8.42;8.59;8.77
2017-02-03;9.27;9.05;8.86;8.68;8.23;8.09;8.01;8.04;8.19;8.45;8.63;8.81
2017-02-06;9.32;9.09;8.89;8.72;8.27;8.06;7.96;8.01;8.18;8.42;8.57;8.72
2017-02-07;9.34;9.1;8.9;8.73;8.3;8.14;8.07;8.13;8.28;8.46;8.56;8.67
2017-02-08;9.36;9.12;8.92;8.75;8.32;8.14;8.07;8.13;8.26;8.41;8.5;8.58
2017-02-09;9.4;9.14;8.92;8.74;8.29;8.1;8.01;8.06;8.2;8.4;8.52;8.63
2017-02-10;9.38;9.15;8.95;8.77;8.33;8.14;8.02;8.04;8.16;8.36;8.49;8.61
2017-02-13;9.43;9.19;8.98;8.8;8.33;8.11;7.98;8;8.12;8.32;8.44;8.56
2017-02-14;9.42;9.18;8.98;8.8;8.34;8.13;8.01;8.03;8.15;8.36;8.49;8.6
2017-02-15;9.57;9.3;9.06;8.87;8.4;8.23;8.12;8.12;8.19;8.34;8.45;8.55
2017-02-16;9.49;9.28;9.11;8.96;8.55;8.36;8.21;8.18;8.23;8.38;8.49;8.58
2017-02-17;9.62;9.38;9.17;9;8.56;8.37;8.24;8.22;8.28;8.39;8.47;8.53
2017-02-20;9.55;9.26;9.03;8.85;8.45;8.3;8.23;8.24;8.29;8.37;8.41;8.43
2017-02-21;9.6;9.29;9.06;8.88;8.49;8.34;8.27;8.27;8.3;8.36;8.39;8.4
2017-02-22;9.68;9.4;9.17;8.98;8.55;8.38;8.27;8.26;8.29;8.38;8.43;8.44
2017-02-24;9.53;9.26;9.05;8.88;8.53;8.41;8.31;8.27;8.31;8.42;8.47;8.48
2017-02-27;9.72;9.42;9.18;8.98;8.51;8.32;8.22;8.23;8.29;8.38;8.42;8.44
2017-02-28;9.8;9.51;9.27;9.08;8.62;8.43;8.32;8.31;8.34;8.41;8.45;8.47
2017-03-01;9.82;9.51;9.26;9.05;8.59;8.42;8.32;8.3;8.31;8.36;8.4;8.41
2017-03-02;9.67;9.45;9.26;9.1;8.68;8.48;8.33;8.29;8.31;8.37;8.4;8.41
2017-03-03;9.64;9.43;9.24;9.08;8.65;8.43;8.26;8.23;8.28;8.39;8.46;8.49
2017-03-06;9.7;9.36;9.13;8.96;8.6;8.44;8.31;8.28;8.27;8.29;8.3;8.28
2017-03-07;9.66;9.34;9.1;8.93;8.55;8.39;8.26;8.22;8.23;8.26;8.26;8.23
2017-03-09;9.68;9.44;9.24;9.06;8.58;8.35;8.2;8.19;8.24;8.33;8.38;8.4
2017-03-10;9.67;9.42;9.21;9.03;8.55;8.31;8.13;8.12;8.18;8.3;8.36;8.4
2017-03-13;9.64;9.38;9.16;8.97;8.48;8.28;8.13;8.11;8.16;8.25;8.3;8.35
2017-03-14;9.71;9.42;9.18;8.98;8.48;8.29;8.16;8.15;8.18;8.25;8.28;8.3
2017-03-15;9.69;9.44;9.22;9.03;8.5;8.24;8.07;8.06;8.13;8.25;8.31;8.37
2017-03-16;9.64;9.38;9.16;8.97;8.44;8.17;7.98;7.97;8.05;8.17;8.24;8.32
2017-03-17;9.65;9.39;9.17;8.98;8.44;8.15;7.95;7.94;8.02;8.16;8.24;8.33
2017-03-20;9.67;9.4;9.16;8.96;8.4;8.13;7.94;7.94;8.01;8.12;8.19;8.25
2017-03-21;9.62;9.38;9.17;8.98;8.46;8.18;7.97;7.96;8.02;8.12;8.19;8.25
2017-03-22;9.73;9.44;9.2;8.99;8.44;8.18;8.02;8.03;8.09;8.16;8.2;8.24
2017-03-23;9.69;9.43;9.2;9;8.43;8.17;8;8.01;8.08;8.17;8.22;8.28
2017-03-24;9.64;9.36;9.12;8.92;8.4;8.16;8;8;8.05;8.13;8.16;8.2
2017-03-27;9.7;9.41;9.16;8.94;8.35;8.11;7.97;7.97;8.01;8.07;8.11;8.14
2017-03-28;9.68;9.42;9.19;8.97;8.38;8.12;7.96;7.96;8.02;8.11;8.16;8.21
2017-03-29;9.56;9.36;9.17;8.99;8.41;8.12;7.94;7.94;8.01;8.11;8.17;8.23
2017-03-30;9.44;9.26;9.09;8.92;8.37;8.09;7.88;7.87;7.94;8.08;8.17;8.26
2017-03-31;9.53;9.3;9.1;8.92;8.4;8.15;7.94;7.91;7.98;8.12;8.22;8.32
2017-04-03;9.43;9.22;9.03;8.86;8.39;8.13;7.94;7.93;8.01;8.17;8.27;8.38
2017-04-04;9.46;9.25;9.06;8.9;8.42;8.17;7.95;7.92;7.98;8.12;8.22;8.32
2017-04-05;9.49;9.26;9.06;8.88;8.38;8.09;7.88;7.88;7.97;8.12;8.22;8.33
2017-04-06;9.46;9.24;9.04;8.87;8.36;8.09;7.86;7.84;7.92;8.06;8.16;8.26
2017-04-07;9.37;9.18;9.02;8.86;8.42;8.17;7.95;7.91;7.98;8.13;8.23;8.34
2017-04-10;9.42;9.25;9.09;8.94;8.49;8.23;8;7.96;8.02;8.17;8.27;8.38
2017-04-11;9.28;9.12;8.98;8.86;8.48;8.25;8.05;8.01;8.07;8.2;8.3;8.41
2017-04-12;9.23;9.09;8.96;8.85;8.51;8.3;8.1;8.04;8.08;8.19;8.28;8.38
2017-04-13;9.13;9.01;8.89;8.79;8.47;8.26;8.04;7.98;8;8.11;8.21;8.32
2017-04-14;9.12;9;8.89;8.78;8.46;8.25;8.03;7.96;7.99;8.11;8.2;8.32
2017-04-17;9.02;8.9;8.8;8.71;8.42;8.22;8.02;7.96;7.98;8.09;8.19;8.3
2017-04-18;9;8.9;8.8;8.72;8.44;8.24;8.04;7.98;8;8.09;8.18;8.3
2017-04-19;8.91;8.81;8.72;8.64;8.38;8.18;7.99;7.94;7.98;8.11;8.22;8.35
2017-04-20;8.75;8.65;8.56;8.48;8.22;8.05;7.88;7.84;7.88;8.02;8.14;8.29
2017-04-24;8.36;8.29;8.23;8.18;8.03;7.93;7.78;7.71;7.77;8;8.24;8.59
2017-04-25;8.46;8.39;8.33;8.28;8.11;7.96;7.77;7.71;7.79;8.07;8.34;8.73
2017-04-26;8.42;8.36;8.31;8.27;8.11;7.98;7.8;7.73;7.79;8.06;8.34;8.76
2017-04-27;8.41;8.35;8.31;8.28;8.18;8.05;7.83;7.73;7.77;8.02;8.3;8.75
2017-04-28;8.5;8.42;8.36;8.3;8.09;7.92;7.69;7.61;7.67;7.95;8.26;8.75
2017-05-02;8.58;8.49;8.41;8.33;8.08;7.89;7.66;7.57;7.62;7.92;8.25;8.77
2017-05-03;8.54;8.46;8.38;8.32;8.09;7.93;7.7;7.61;7.64;7.93;8.27;8.82
2017-05-04;8.55;8.48;8.41;8.35;8.18;8.02;7.79;7.68;7.71;8.02;8.38;8.96
2017-05-05;8.67;8.6;8.53;8.47;8.26;8.09;7.85;7.73;7.74;8.02;8.37;8.97
2017-05-10;8.56;8.48;8.42;8.37;8.18;7.98;7.71;7.59;7.64;7.94;8.31;8.96
2017-05-11;8.41;8.34;8.29;8.25;8.14;7.97;7.71;7.59;7.64;7.94;8.31;8.97
2017-05-12;8.41;8.35;8.29;8.24;8.08;7.93;7.72;7.62;7.64;7.87;8.21;8.85
2017-05-15;8.47;8.4;8.34;8.29;8.12;7.94;7.66;7.53;7.56;7.87;8.26;8.95
2017-05-16;8.45;8.38;8.33;8.29;8.14;7.97;7.7;7.58;7.6;7.88;8.25;8.93
2017-05-17;8.46;8.39;8.34;8.3;8.16;8;7.76;7.65;7.66;7.92;8.28;8.94
2017-05-18;8.46;8.39;8.33;8.29;8.15;8.01;7.77;7.65;7.65;7.88;8.21;8.87
2017-05-19;8.49;8.42;8.36;8.31;8.15;7.97;7.69;7.55;7.56;7.83;8.19;8.87
2017-05-22;8.45;8.37;8.31;8.26;8.1;7.94;7.68;7.56;7.55;7.8;8.16;8.84
2017-05-23;8.52;8.44;8.37;8.32;8.13;7.95;7.68;7.54;7.54;7.81;8.19;8.89
2017-05-24;8.51;8.43;8.36;8.31;8.16;8;7.76;7.63;7.6;7.82;8.15;8.83
2017-05-25;8.51;8.44;8.39;8.34;8.19;8.03;7.77;7.63;7.6;7.83;8.18;8.87
2017-05-26;8.54;8.47;8.41;8.36;8.18;8.04;7.81;7.69;7.67;7.89;8.21;8.88
2017-05-29;8.48;8.42;8.36;8.31;8.14;7.99;7.77;7.66;7.65;7.88;8.21;8.89
2017-05-30;8.5;8.43;8.38;8.34;8.19;8.04;7.82;7.71;7.69;7.9;8.22;8.87
2017-05-31;8.56;8.48;8.41;8.34;8.16;8.02;7.83;7.72;7.71;7.91;8.22;8.87
2017-06-01;8.47;8.4;8.34;8.29;8.09;7.93;7.71;7.61;7.61;7.84;8.19;8.87
2017-06-02;8.45;8.38;8.32;8.27;8.08;7.93;7.73;7.63;7.63;7.85;8.19;8.89
2017-06-05;8.46;8.37;8.3;8.23;8.05;7.93;7.76;7.68;7.69;7.94;8.28;8.98
2017-06-06;8.31;8.25;8.19;8.15;8.01;7.9;7.74;7.66;7.69;7.94;8.3;9
2017-06-07;8.2;8.15;8.11;8.07;7.96;7.86;7.72;7.66;7.69;7.94;8.29;8.99
2017-06-08;8.13;8.09;8.05;8.02;7.94;7.86;7.72;7.66;7.68;7.93;8.27;8.96
2017-06-09;8.14;8.1;8.06;8.03;7.92;7.83;7.7;7.65;7.67;7.9;8.23;8.9
2017-06-13;8.11;8.06;8.03;8;7.91;7.82;7.7;7.64;7.66;7.88;8.21;8.89
2017-06-14;8.07;8.03;7.99;7.96;7.87;7.8;7.7;7.67;7.71;7.93;8.25;8.92
2017-06-15;8.14;8.1;8.07;8.04;7.96;7.89;7.81;7.78;7.82;8.05;8.36;9.02
2017-06-16;8.14;8.11;8.08;8.06;8.01;7.97;7.91;7.88;7.91;8.11;8.42;9.07
2017-06-19;8.12;8.09;8.07;8.05;8.03;8;7.95;7.93;7.96;8.17;8.48;9.13
2017-06-20;8.07;8.05;8.03;8.03;8.03;8.01;7.96;7.93;7.96;8.17;8.48;9.12
2017-06-21;8.05;8.03;8.01;8;7.99;7.97;7.92;7.89;7.91;8.11;8.39;9.01
2017-06-22;7.99;7.97;7.96;7.96;7.98;7.97;7.92;7.89;7.91;8.08;8.34;8.92
2017-06-23;8;7.98;7.97;7.97;7.97;7.96;7.87;7.79;7.77;7.92;8.17;8.72
2017-06-26;7.9;7.88;7.87;7.88;7.92;7.93;7.85;7.76;7.75;7.96;8.24;8.81
2017-06-27;7.94;7.92;7.91;7.91;7.93;7.93;7.84;7.76;7.76;7.96;8.25;8.83
2017-06-28;7.92;7.9;7.89;7.89;7.93;7.93;7.85;7.78;7.79;8.02;8.32;8.92
2017-06-29;7.97;7.96;7.95;7.95;7.98;7.98;7.89;7.8;7.79;8;8.29;8.89
2017-06-30;8.11;8.09;8.07;8.06;8.01;7.96;7.85;7.78;7.78;7.98;8.25;8.82
2017-07-03;8.13;8.11;8.09;8.07;8.01;7.96;7.85;7.78;7.79;7.99;8.26;8.84
2017-07-04;8.14;8.11;8.09;8.07;8.01;7.96;7.85;7.78;7.79;7.98;8.26;8.85
2017-07-05;8.19;8.17;8.14;8.12;8.06;8.01;7.92;7.88;7.89;8.06;8.32;8.91
2017-07-06;8.22;8.19;8.17;8.15;8.1;8.06;7.98;7.93;7.93;8.07;8.32;8.89
2017-07-07;8.22;8.2;8.18;8.16;8.12;8.09;8.03;7.99;7.99;8.14;8.38;8.94
2017-07-10;8.14;8.12;8.11;8.1;8.08;8.07;7.99;7.93;7.92;8.06;8.31;8.88
2017-07-11;8.16;8.14;8.13;8.12;8.12;8.12;8.05;7.98;7.96;8.1;8.34;8.9
2017-07-12;8.14;8.12;8.11;8.1;8.11;8.09;7.99;7.91;7.9;8.06;8.31;8.84
2017-07-13;8.13;8.12;8.1;8.1;8.09;8.06;7.96;7.88;7.85;8;8.24;8.79
2017-07-14;8.13;8.11;8.1;8.08;8.05;8;7.89;7.81;7.81;7.99;8.26;8.81
2017-07-17;8.1;8.08;8.07;8.06;8.03;7.99;7.89;7.83;7.83;8.01;8.28;8.85
2017-07-18;8.1;8.08;8.06;8.05;8.02;7.99;7.89;7.82;7.84;8.05;8.34;8.92
2017-07-19;8.08;8.06;8.05;8.04;8.03;8;7.9;7.84;7.84;8.05;8.35;8.95
2017-07-20;8.11;8.1;8.08;8.07;8.04;8;7.89;7.81;7.83;8.05;8.34;8.95
2017-07-21;8.07;8.05;8.03;8.03;8.02;8.01;7.91;7.83;7.84;8.06;8.37;8.99
2017-07-24;8.07;8.05;8.05;8.05;8.09;8.09;8.02;7.94;7.92;8.11;8.39;9
2017-07-25;8.06;8.05;8.05;8.05;8.08;8.09;8.01;7.94;7.92;8.08;8.34;8.9
2017-07-26;8.02;8.01;8.01;8.02;8.07;8.06;7.97;7.89;7.9;8.08;8.35;8.92
2017-07-27;8.08;8.06;8.05;8.04;8.02;8;7.9;7.82;7.82;8;8.27;8.84
2017-07-28;8.07;8.05;8.04;8.04;8.04;8.02;7.93;7.85;7.83;7.99;8.25;8.82
2017-07-31;8.07;8.05;8.04;8.04;8.04;8.03;7.95;7.88;7.85;7.99;8.22;8.77
2017-08-01;8.05;8.04;8.02;8.02;8.03;8.03;7.97;7.9;7.88;8.01;8.24;8.78
2017-08-02;8.02;8.01;8;8;8.02;8.03;7.97;7.91;7.89;8.04;8.27;8.79
2017-08-03;8.04;8.03;8.02;8.02;8.02;8.01;7.93;7.84;7.82;7.96;8.18;8.69
2017-08-04;7.98;7.97;7.97;7.97;7.98;7.96;7.86;7.77;7.75;7.9;8.14;8.66
